Date,Value,Ratio,NEW_HALF_YEAR
2008/7/22,1277,205.5301593,295.2200066
2008/7/23,1282.189941,206.3654681,295.2200066
2008/7/24,1252.540039,201.5933858,295.2200066
2008/7/25,1257.76001,202.4335279,295.2200066
2008/7/28,1234.369995,198.6689598,295.2200066
2008/7/29,1263.199951,203.3090737,295.2200066
2008/7/30,1284.26001,206.6986409,295.2200066
2008/7/31,1267.380005,203.9818436,295.2200066
2008/8/1,1260.310059,202.8439524,295.2200066
2008/8/4,1249.01001,201.0252359,295.2200066
2008/8/5,1284.880005,206.7984276,295.2200066
2008/8/6,1289.189941,207.4921017,295.2200066
2008/8/7,1266.069946,203.7709927,295.2200066
2008/8/8,1296.319946,208.6396593,295.2200066
2008/8/11,1305.319946,210.0881883,295.2200066
2008/8/12,1289.589966,207.5564848,295.2200066
2008/8/13,1285.829956,206.95132,295.2200066
2008/8/14,1292.930054,208.0940642,295.2200066
2008/8/15,1298.199951,208.9422417,295.2200066
2008/8/18,1278.599976,205.7876717,295.2200066
2008/8/19,1266.689941,203.8707794,295.2200066
2008/8/20,1274.540039,205.1342343,295.2200066
2008/8/21,1277.719971,205.6460369,295.2200066
2008/8/22,1292.199951,207.9765558,295.2200066
2008/8/25,1266.839966,203.8949256,295.2200066
2008/8/26,1271.51001,204.6465582,295.2200066
2008/8/27,1281.660034,206.2801808,295.2200066
2008/8/28,1300.680054,209.3414085,295.2200066
2008/8/29,1282.829956,206.468477,295.2200066
2008/9/2,1277.579956,205.6235018,295.2200066
2008/9/3,1274.97998,205.2050418,295.2200066
2008/9/4,1236.829956,199.0648848,295.2200066
2008/9/5,1242.310059,199.9468945,295.2200066
2008/9/8,1267.790039,204.0478376,295.2200066
2008/9/9,1224.51001,197.0820183,295.2200066
2008/9/10,1232.040039,198.2939588,295.2200066
2008/9/11,1249.050049,201.0316801,295.2200066
2008/9/12,1251.699951,201.4581756,295.2200066
2008/9/15,1192.699951,191.9622638,295.2200066
2008/9/16,1213.599976,195.3260739,295.2200066
2008/9/17,1156.390015,186.1182647,295.2200066
2008/9/18,1206.51001,194.1849605,295.2200066
2008/9/19,1255.079956,202.0021795,295.2200066
2008/9/22,1207.089966,194.278303,295.2200066
2008/9/23,1188.219971,191.2412215,295.2200066
2008/9/24,1185.869995,190.8629984,295.2200066
2008/9/25,1209.180054,194.6146978,295.2200066
2008/9/26,1213.27002,195.2729682,295.2200066
2008/9/29,1106.420044,178.0757149,295.2200066
2008/9/30,1166.359985,187.722908,295.2200066
2008/10/1,1161.060059,186.8698973,293.8785303
2008/10/2,1114.280029,179.340761,282.0379314
2008/10/3,1099.22998,176.9184909,278.2285796
2008/10/6,1056.890015,170.1039727,267.5118155
2008/10/7,996.22998,160.3408821,252.1580173
2008/10/8,984.940002,158.5237866,249.3003855
2008/10/9,909.919983,146.4494902,230.3118992
2008/10/10,899.219971,144.7273484,227.6035951
2008/10/13,1003.349976,161.4868288,253.9601755
2008/10/14,998.01001,160.6273738,252.6085647
2008/10/15,907.840027,146.1147262,229.7854369
2008/10/16,946.429993,152.3256908,239.5530302
2008/10/17,940.549988,151.3793178,238.0647289
2008/10/20,985.400024,158.5978261,249.4168227
2008/10/21,955.049988,153.7130588,241.7348566
2008/10/22,896.780029,144.3346454,226.9860158
2008/10/23,908.109985,146.1581753,229.8537666
2008/10/24,876.77002,141.1140813,221.9212373
2008/10/27,848.919983,136.6316831,214.8720517
2008/10/28,940.51001,151.3728834,238.05461
2008/10/29,930.090027,149.6958116,235.4171846
2008/10/30,954.090027,153.5585554,241.4918787
2008/10/31,968.75,155.9180437,245.2024975
2008/11/3,966.299988,155.52372,244.5823695
2008/11/4,1005.75,161.873107,254.567651
2008/11/5,952.77002,153.3461033,241.1577688
2008/11/6,904.880005,145.6383176,229.036219
2008/11/7,930.98999,149.8406585,235.6449762
2008/11/10,919.210022,147.9447003,232.663322
2008/11/11,898.950012,144.6838991,227.5352651
2008/11/12,852.299988,137.175687,215.7275723
2008/11/13,911.289978,146.6699877,230.6586618
2008/11/14,873.289978,140.5539767,221.0403961
2008/11/17,850.75,136.9262201,215.3352514
2008/11/18,859.119995,138.2733511,217.4537997
2008/11/19,806.580017,129.8171647,204.1552874
2008/11/20,752.440002,121.1034561,190.4517861
2008/11/21,800.030029,128.7629595,202.4974051
2008/11/24,851.809998,137.0968242,215.6035499
2008/11/25,857.390015,137.9949149,217.0159206
2008/11/26,887.679993,142.8700159,224.6826852
2008/11/28,896.23999,144.2477274,226.8493254
2008/12/1,816.210022,131.3670915,206.5927596
2008/12/2,848.809998,136.6139813,214.8442131
2008/12/3,870.73999,140.1435621,220.3949628
2008/12/4,845.219971,136.0361748,213.9355333
2008/12/5,876.070007,141.0014159,221.7440555
2008/12/8,909.700012,146.4140864,230.2562219
2008/12/9,888.669983,143.0293525,224.9332638
2008/12/10,899.23999,144.7305704,227.6086621
2008/12/11,873.590027,140.6022689,221.1163421
2008/12/12,879.72998,141.59048,222.6704395
2008/12/15,868.570007,139.7943084,219.8457136
2008/12/16,913.179993,146.9741812,231.1370477
2008/12/17,904.419983,145.5642781,228.9197818
2008/12/18,885.280029,142.4837473,224.0752249
2008/12/19,887.880005,142.9022074,224.7333107
2008/12/22,871.630005,140.286808,220.6202365
2008/12/23,863.159973,138.9235761,218.4763676
2008/12/24,868.150024,139.7267132,219.7394107
2008/12/26,872.799988,140.475114,220.9163736
2008/12/29,869.419983,139.9311101,220.0608529
2008/12/30,890.640015,143.3464245,225.4319031
2008/12/31,903.25,145.3759721,228.6236448
2009/1/2,931.799988,149.9710258,228.6236448
2009/1/5,927.450012,149.2709074,228.6236448
2009/1/6,934.700012,150.4377779,228.6236448
2009/1/7,906.650024,145.923198,228.6236448
2009/1/8,909.72998,146.4189097,228.6236448
2009/1/9,890.349976,143.2997434,228.6236448
2009/1/12,870.26001,140.0663105,228.6236448
2009/1/13,871.789978,140.3125552,228.6236448
2009/1/14,842.619995,135.6177148,228.6236448
2009/1/15,843.73999,135.7979754,228.6236448
2009/1/16,850.119995,136.8248222,228.6236448
2009/1/20,805.219971,129.5982685,228.6236448
2009/1/21,840.23999,135.2346586,228.6236448
2009/1/22,827.5,133.184187,228.6236448
2009/1/23,831.950012,133.900406,228.6236448
2009/1/26,836.570007,134.6439834,228.6236448
2009/1/27,845.710022,136.1150474,228.6236448
2009/1/28,874.090027,140.6827427,228.6236448
2009/1/29,845.140015,136.0233061,228.6236448
2009/1/30,825.880005,132.9234526,228.6236448
2009/2/2,825.440002,132.8526351,228.6236448
2009/2/3,838.51001,134.9562223,228.6236448
2009/2/4,832.22998,133.9454662,228.6236448
2009/2/5,845.849976,136.1375727,228.6236448
2009/2/6,868.599976,139.7991319,228.6236448
2009/2/9,869.890015,140.0067606,228.6236448
2009/2/10,827.159973,133.1294605,228.6236448
2009/2/11,833.73999,134.1884988,228.6236448
2009/2/12,835.190002,134.4218748,228.6236448
2009/2/13,826.840027,133.0779659,228.6236448
2009/2/17,789.169983,127.0150605,228.6236448
2009/2/18,788.419983,126.8943498,228.6236448
2009/2/19,778.940002,125.3685691,228.6236448
2009/2/20,770.049988,123.9377421,228.6236448
2009/2/23,743.330017,119.6372254,228.6236448
2009/2/24,773.140015,124.4350747,228.6236448
2009/2/25,764.900024,123.1088675,228.6236448
2009/2/26,752.830017,121.1662281,228.6236448
2009/2/27,735.090027,118.3110183,228.6236448
2009/3/2,700.820007,112.7953388,217.9651722
2009/3/3,696.330017,112.0726854,216.5687203
2009/3/4,712.869995,114.7347562,221.712893
2009/3/5,682.549988,109.854822,212.2829317
2009/3/6,683.380005,109.9884113,212.541079
2009/3/9,676.530029,108.8859237,210.4106373
2009/3/10,719.599976,115.8179308,223.8060146
2009/3/11,721.359985,116.1012002,224.3534029
2009/3/12,750.73999,120.8298432,233.49101
2009/3/13,756.549988,121.7649487,235.2980035
2009/3/16,753.890015,121.3368323,234.4707134
2009/3/17,778.119995,125.2365908,242.0065881
2009/3/18,794.349976,127.8487683,247.0543472
2009/3/19,784.039978,126.1893982,243.8477885
2009/3/20,768.539978,123.6947095,239.027064
2009/3/23,822.919983,132.447044,255.9400332
2009/3/24,806.119995,129.7431253,250.7149936
2009/3/25,813.880005,130.9920807,253.1284691
2009/3/26,832.859985,134.046864,259.0315178
2009/3/27,815.940002,131.3236324,253.769158
2009/3/30,787.530029,126.7511138,244.9332449
2009/3/31,797.869995,128.4153071,248.1491241
2009/4/1,811.080017,130.5414292,252.2576323
2009/4/2,834.380005,134.2915077,259.504266
2009/4/3,842.5,135.5984019,262.029702
2009/4/6,835.47998,134.4685461,259.8463741
2009/4/7,815.549988,131.2608606,253.647858
2009/4/8,825.159973,132.8075651,256.6367025
2009/4/9,856.559998,137.8613256,266.402565
2009/4/13,858.72998,138.2105791,267.0774609
2009/4/14,841.5,135.4374542,261.7186876
2009/4/15,852.059998,137.1370612,265.0029999
2009/4/16,865.299988,139.2680065,269.1208285
2009/4/17,869.599976,139.9600795,270.4581871
2009/4/20,832.390015,133.9712235,258.8853503
2009/4/21,850.080017,136.8183879,264.3871971
2009/4/22,843.549988,135.767395,262.3562635
2009/4/23,851.919983,137.1145261,264.9594532
2009/4/24,866.22998,139.4176866,269.4100695
2009/4/27,857.51001,138.0142278,266.6980325
2009/4/28,855.159973,137.6359949,265.967137
2009/4/29,873.640015,140.6103144,271.7146977
2009/4/30,872.809998,140.4767251,271.4565504
2009/5/1,877.52002,141.2347921,271.4565504
2009/5/4,907.23999,146.0181516,271.4565504
2009/5/5,903.799988,145.4644914,271.4565504
2009/5/6,919.530029,147.9962046,271.4565504
2009/5/7,907.390015,146.0422978,271.4565504
2009/5/8,929.22998,149.557389,271.4565504
2009/5/11,909.23999,146.340047,271.4565504
2009/5/12,908.349976,146.1968013,271.4565504
2009/5/13,883.919983,142.2648511,271.4565504
2009/5/14,893.070007,143.7375261,271.4565504
2009/5/15,882.880005,142.0974691,271.4565504
2009/5/18,909.710022,146.4156975,271.4565504
2009/5/19,908.130005,146.1613975,271.4565504
2009/5/20,903.469971,145.4113759,271.4565504
2009/5/21,888.330017,142.9746358,271.4565504
2009/5/22,887,142.7605727,271.4565504
2009/5/26,910.330017,146.5154843,271.4565504
2009/5/27,893.059998,143.7359151,271.4565504
2009/5/28,906.830017,145.9521674,271.4565504
2009/5/29,919.140015,147.9334328,271.4565504
2009/6/1,942.869995,151.7527175,271.4565504
2009/6/2,944.73999,152.0536888,271.4565504
2009/6/3,931.76001,149.9645914,271.4565504
2009/6/4,942.460022,151.6867333,271.4565504
2009/6/5,940.090027,151.3052882,271.4565504
2009/6/8,939.140015,151.152386,271.4565504
2009/6/9,942.429993,151.6819002,271.4565504
2009/6/10,939.150024,151.1539969,271.4565504
2009/6/11,944.890015,152.077835,271.4565504
2009/6/12,946.210022,152.290287,271.4565504
2009/6/15,923.719971,148.670566,271.4565504
2009/6/16,911.969971,146.779431,271.4565504
2009/6/17,910.710022,146.5766452,271.4565504
2009/6/18,918.369995,147.8094999,271.4565504
2009/6/19,921.22998,148.2698078,271.4565504
2009/6/22,893.039978,143.732693,271.4565504
2009/6/23,895.099976,144.0642448,271.4565504
2009/6/24,900.940002,145.0041833,271.4565504
2009/6/25,920.26001,148.1136934,271.4565504
2009/6/26,918.900024,147.8948068,271.4565504
2009/6/29,927.22998,149.2354937,271.4565504
2009/6/30,919.320007,147.9624021,271.4565504
2009/7/1,923.330017,148.6078038,271.4565504
2009/7/2,896.419983,144.2766969,271.4565504
2009/7/6,898.719971,144.6468745,271.4565504
2009/7/7,881.030029,141.7997198,271.4565504
2009/7/8,879.559998,141.5631218,271.4565504
2009/7/9,882.679993,142.0652776,271.4565504
2009/7/10,879.130005,141.4939154,271.4565504
2009/7/13,901.049988,145.0218853,271.4565504
2009/7/14,905.840027,145.7928309,271.4565504
2009/7/15,932.679993,150.1126605,271.4565504
2009/7/16,940.73999,151.4098982,271.4565504
2009/7/17,940.380005,151.3519594,271.4565504
2009/7/20,951.130005,153.0821468,271.4565504
2009/7/21,954.580017,153.6374181,271.4565504
2009/7/22,954.070007,153.5553332,271.4565504
2009/7/23,976.289978,157.1315855,271.4565504
2009/7/24,979.26001,157.6096052,271.4565504
2009/7/27,982.179993,158.0795696,271.4565504
2009/7/28,979.619995,157.6675439,271.4565504
2009/7/29,975.150024,156.9481126,271.4565504
2009/7/30,986.75,158.8151015,271.4565504
2009/7/31,987.47998,158.9325901,271.4565504
2009/8/3,1002.630005,161.3709512,271.4565504
2009/8/4,1005.650024,161.8570161,271.4565504
2009/8/5,1002.719971,161.385431,271.4565504
2009/8/6,997.080017,160.4776936,271.4565504
2009/8/7,1010.47998,162.6343862,271.4565504
2009/8/10,1007.099976,162.0903825,271.4565504
2009/8/11,994.349976,160.0382999,271.4565504
2009/8/12,1005.809998,161.8827636,271.4565504
2009/8/13,1012.72998,162.9965185,271.4565504
2009/8/14,1004.090027,161.6059383,271.4565504
2009/8/17,979.72998,157.6852458,271.4565504
2009/8/18,989.669983,159.285066,271.4565504
2009/8/19,996.460022,160.3779068,271.4565504
2009/8/20,1007.369995,162.1338414,271.4565504
2009/8/21,1026.130005,165.1532211,271.4565504
2009/8/24,1025.569946,165.0630809,271.4565504
2009/8/25,1028,165.4541924,271.4565504
2009/8/26,1028.119995,165.4735053,271.4565504
2009/8/27,1030.97998,165.9338132,271.4565504
2009/8/28,1028.930054,165.6038824,271.4565504
2009/8/31,1020.619995,164.2663979,271.4565504
2009/9/1,998.039978,160.6321971,271.4565504
2009/9/2,994.75,160.1026828,271.4565504
2009/9/3,1003.23999,161.4691268,271.4565504
2009/9/4,1016.400024,163.5872035,271.4565504
2009/9/8,1025.390015,165.0341215,271.4565504
2009/9/9,1033.369995,166.3184806,271.4565504
2009/9/10,1044.140015,168.05189,271.4565504
2009/9/11,1042.72998,167.8249482,271.4565504
2009/9/14,1049.339966,168.88881,271.4565504
2009/9/15,1052.630005,169.4183341,271.4565504
2009/9/16,1068.76001,172.0144206,271.4565504
2009/9/17,1065.48999,171.4881185,271.4565504
2009/9/18,1068.300049,171.9403909,271.4565504
2009/9/21,1064.660034,171.354539,271.4565504
2009/9/22,1071.660034,172.4811727,271.4565504
2009/9/23,1060.869995,170.7445411,271.4565504
2009/9/24,1050.780029,169.1205847,271.4565504
2009/9/25,1044.380005,168.0905159,271.4565504
2009/9/28,1062.97998,171.0841383,271.4565504
2009/9/29,1060.609985,170.7026931,271.4565504
2009/9/30,1057.079956,170.1345432,271.4565504
2009/10/1,1029.849976,165.7519417,264.4639323
2009/10/2,1025.209961,165.0051422,263.2723834
2009/10/5,1040.459961,167.459594,267.1885606
2009/10/6,1054.719971,169.7547092,270.8505098
2009/10/7,1057.579956,170.2150171,271.5849496
2009/10/8,1065.47998,171.4865074,273.613664
2009/10/9,1071.48999,172.4538045,275.1570256
2009/10/12,1076.189941,173.2102506,276.3639659
2009/10/13,1073.189941,172.7274076,275.5935704
2009/10/14,1092.02002,175.7580647,280.4291065
2009/10/15,1096.560059,176.4887734,281.5949818
2009/10/16,1087.680054,175.0595574,279.3146098
2009/10/19,1097.910034,176.7060487,281.9416533
2009/10/20,1091.060059,175.6035612,280.18259
2009/10/21,1081.400024,174.0488012,277.7019075
2009/10/22,1092.910034,175.9013104,280.6576608
2009/10/23,1079.599976,173.7590877,277.2396578
2009/10/26,1066.949951,171.7230958,273.9911503
2009/10/27,1063.410034,171.1533545,273.082105
2009/10/28,1042.630005,167.8088575,267.7458246
2009/10/29,1066.109985,171.5879053,273.7754483
2009/10/30,1036.189941,166.7723443,266.0920258
2009/11/2,1042.880005,167.8490944,267.8100242
2009/11/3,1045.410034,168.2562966,268.4597319
2009/11/4,1046.5,168.4317241,268.7396335
2009/11/5,1066.630005,171.6716013,273.9089887
2009/11/6,1069.300049,172.1013386,274.594652
2009/11/9,1093.079956,175.9286589,280.7012965
2009/11/10,1093.01001,175.9174013,280.6833345
2009/11/11,1098.51001,176.8026134,282.0957262
2009/11/12,1087.23999,174.9887301,279.201602
2009/11/13,1093.47998,175.9930419,280.8040221
2009/11/16,1109.300049,178.5392449,284.8665921
2009/11/17,1110.319946,178.7033949,285.1285001
2009/11/18,1109.800049,178.6197187,284.9949914
2009/11/19,1094.900024,176.2215946,281.1686872
2009/11/20,1091.380005,175.6550558,280.2647516
2009/11/23,1106.23999,178.0467356,284.0807735
2009/11/24,1105.650024,177.9517819,283.9292712
2009/11/25,1110.630005,178.7532982,285.2081228
2009/11/27,1091.48999,175.6727576,280.2929956
2009/11/30,1095.630005,176.3390833,281.3561453
2009/12/1,1108.859985,178.4684176,284.7535843
2009/12/2,1109.23999,178.5295786,284.8511691
2009/12/3,1099.920044,177.0295551,282.4578209
2009/12/4,1105.97998,178.0048876,284.0140034
2009/12/7,1103.25,177.5655037,283.3129486
2009/12/8,1091.939941,175.7451762,280.4085424
2009/12/9,1095.949951,176.3905779,281.4383069
2009/12/10,1102.349976,177.4206469,283.0818238
2009/12/11,1106.410034,178.0741038,284.1244406
2009/12/14,1114.109985,179.3133928,286.1017765
2009/12/15,1107.930054,178.3187474,284.5147794
2009/12/16,1109.180054,178.519932,284.8357776
2009/12/17,1096.079956,176.4115019,281.471692
2009/12/18,1102.469971,177.4399599,283.1126383
2009/12/21,1114.050049,179.3037463,286.086385
2009/12/22,1118.02002,179.9427038,287.1058676
2009/12/23,1120.589966,180.3563306,287.7658259
2009/12/24,1126.47998,181.3043146,289.2783727
2009/12/28,1127.780029,181.5135544,289.6122233
2009/12/29,1126.199951,181.2592446,289.2064617
2009/12/30,1126.420044,181.294668,289.2629812
2009/12/31,1115.099976,179.4727296,286.3560047
2010/1/4,1132.98999,182.3520854,286.3560047
2010/1/5,1136.52002,182.9202355,286.3560047
2010/1/6,1137.140015,183.0200222,286.3560047
2010/1/7,1141.689941,183.7523222,286.3560047
2010/1/8,1144.97998,184.2818462,286.3560047
2010/1/11,1146.97998,184.6037416,286.3560047
2010/1/12,1136.219971,182.8719433,286.3560047
2010/1/13,1145.680054,184.3945215,286.3560047
2010/1/14,1148.459961,184.841941,286.3560047
2010/1/15,1136.030029,182.8413726,286.3560047
2010/1/19,1150.22998,185.1268215,286.3560047
2010/1/20,1138.040039,183.164879,286.3560047
2010/1/21,1116.47998,179.694838,286.3560047
2010/1/22,1091.76001,175.7162167,286.3560047
2010/1/25,1096.780029,176.524177,286.3560047
2010/1/26,1092.170044,175.7822107,286.3560047
2010/1/27,1097.5,176.6400547,286.3560047
2010/1/28,1084.530029,174.5525682,286.3560047
2010/1/29,1073.869995,172.8368607,286.3560047
2010/2/1,1089.189941,175.3025701,286.3560047
2010/2/2,1103.319946,177.5767613,286.3560047
2010/2/3,1097.280029,176.6046508,286.3560047
2010/2/4,1063.109985,171.1050623,286.3560047
2010/2/5,1066.189941,171.600774,286.3560047
2010/2/8,1056.73999,170.0798265,286.3560047
2010/2/9,1070.52002,172.2976901,286.3560047
2010/2/10,1068.130005,171.9130228,286.3560047
2010/2/11,1078.469971,173.5772161,286.3560047
2010/2/12,1075.51001,173.1008173,286.3560047
2010/2/16,1094.869995,176.2167615,286.3560047
2010/2/17,1099.51001,176.9635611,286.3560047
2010/2/18,1106.75,178.1288205,286.3560047
2010/2/19,1109.170044,178.5183209,286.3560047
2010/2/22,1108.01001,178.3316162,286.3560047
2010/2/23,1094.599976,176.1733026,286.3560047
2010/2/24,1105.23999,177.8857879,286.3560047
2010/2/25,1102.939941,177.5156004,286.3560047
2010/2/26,1104.48999,177.7650772,286.3560047
2010/3/1,1115.709961,179.5709052,289.2649546
2010/3/2,1118.310059,179.9893849,289.93907
2010/3/3,1118.790039,180.0666366,290.0635122
2010/3/4,1122.969971,180.7393868,291.1472238
2010/3/5,1138.699951,183.2710903,295.2254628
2010/3/8,1138.5,183.2389086,295.1736225
2010/3/9,1140.449951,183.5527487,295.6791772
2010/3/10,1145.609985,184.3832441,297.0169954
2010/3/11,1150.23999,185.1284325,298.2173953
2010/3/12,1149.98999,185.0881956,298.152579
2010/3/15,1150.51001,185.1718916,298.2874021
2010/3/16,1159.459961,186.6123653,300.6078145
2010/3/17,1166.209961,187.698762,302.3578557
2010/3/18,1165.829956,187.6376011,302.2593336
2010/3/19,1159.900024,186.6831924,300.7219076
2010/3/22,1165.810059,187.6343987,302.254175
2010/3/23,1174.170044,188.9799187,304.4216296
2010/3/24,1167.719971,187.9417945,302.749349
2010/3/25,1165.72998,187.6215102,302.2334133
2010/3/26,1166.589966,187.7599229,302.4563779
2010/3/29,1173.219971,188.8270067,304.1753086
2010/3/30,1173.27002,188.8350619,304.1882845
2010/3/31,1169.430054,188.2170284,303.1927143
2010/4/1,1178.099976,189.612432,305.4405249
2010/4/5,1187.439941,191.1156775,307.8620543
2010/4/6,1189.439941,191.4375728,308.3805851
2010/4/7,1182.449951,190.3125503,306.5683227
2010/4/8,1186.439941,190.9547299,307.602789
