Date, Close
01/28/97, 1345.88
01/29/97, 1366.44
01/30/97, 1345.70
01/31/97, 1372.48
02/03/97, 1367.74
02/04/97, 1375.74
02/05/97, 1355.40
02/06/97, 1349.88
02/07/97, 1341.50
02/10/97, 1354.89
02/12/97, 1368.43
02/13/97, 1382.79
02/14/97, 1389.88
02/17/97, 1393.74
02/18/97, 1381.12
02/19/97, 1380.24
02/20/97, 1411.66
02/21/97, 1425.01
02/24/97, 1423.30
02/25/97, 1425.37
02/26/97, 1416.20
02/27/97, 1413.39
02/28/97, 1390.59
03/03/97, 1379.58
03/04/97, 1387.94
03/05/97, 1371.92
03/06/97, 1354.01
03/07/97, 1362.29
03/10/97, 1360.15
03/11/97, 1369.05
03/12/97, 1366.58
03/13/97, 1351.04
03/14/97, 1353.54
03/17/97, 1358.75
03/18/97, 1376.99
03/19/97, 1381.39
03/21/97, 1394.48
03/24/97, 1375.71
03/25/97, 1392.81
03/26/97, 1395.70
03/27/97, 1382.58
03/28/97, 1378.71
03/31/97, 1373.26
04/01/97, 1363.05
04/02/97, 1375.60
04/03/97, 1380.70
04/04/97, 1369.82
04/07/97, 1354.83
04/08/97, 1365.05
04/09/97, 1343.39
04/10/97, 1320.82
04/11/97, 1336.53
04/14/97, 1327.51
04/15/97, 1342.40
04/16/97, 1356.50
04/17/97, 1366.11
04/18/97, 1386.66
04/21/97, 1404.70
04/22/97, 1405.58
04/23/97, 1420.79
04/24/97, 1419.09
04/25/97, 1411.63
04/28/97, 1410.85
04/30/97, 1441.19
05/01/97, 1453.24
05/02/97, 1467.53
05/06/97, 1509.13
05/07/97, 1500.52
05/08/97, 1494.91
05/09/97, 1478.04
05/12/97, 1493.45
05/13/97, 1500.67
05/14/97, 1502.31
05/15/97, 1489.18
05/16/97, 1503.29
05/19/97, 1512.83
05/20/97, 1503.56
05/21/97, 1475.99
05/22/97, 1476.93
05/23/97, 1489.89
05/26/97, 1494.61
05/27/97, 1484.45
05/28/97, 1503.25
05/29/97, 1503.34
05/30/97, 1486.89
06/02/97, 1507.83
06/03/97, 1511.93
06/04/97, 1518.27
06/05/97, 1514.45
06/06/97, 1509.66
06/09/97, 1504.92
06/10/97, 1513.99
06/11/97, 1508.83
06/12/97, 1526.45
06/13/97, 1530.25
06/16/97, 1542.19
06/17/97, 1537.38
06/18/97, 1531.71
06/19/97, 1530.54
06/20/97, 1530.24
06/23/97, 1530.92
06/24/97, 1531.97
06/25/97, 1558.44
06/26/97, 1560.28
06/27/97, 1546.59
06/30/97, 1553.81
07/01/97, 1529.38
07/02/97, 1531.27
07/03/97, 1526.85
07/04/97, 1515.17
07/07/97, 1497.10
07/08/97, 1500.48
07/09/97, 1494.52
07/10/97, 1499.11
07/11/97, 1504.39
07/14/97, 1525.14
07/15/97, 1521.89
07/16/97, 1544.93
07/17/97, 1553.14
07/18/97, 1539.36
07/22/97, 1531.60
07/23/97, 1529.63
07/24/97, 1538.76
07/25/97, 1544.29
07/28/97, 1555.16
07/29/97, 1548.88
07/30/97, 1536.92
07/31/97, 1544.04
08/01/97, 1512.79
08/04/97, 1497.26
08/05/97, 1487.13
08/06/97, 1507.63
08/07/97, 1497.10
08/08/97, 1503.27
08/11/97, 1459.68
08/12/97, 1475.85
08/13/97, 1477.87
08/14/97, 1494.69
08/15/97, 1501.69
08/18/97, 1490.29
08/19/97, 1483.00
08/20/97, 1492.08
08/21/97, 1489.11
08/22/97, 1455.73
08/25/97, 1454.06
08/26/97, 1465.91
08/27/97, 1442.78
08/28/97, 1438.10
08/29/97, 1427.99
09/01/97, 1402.23
09/02/97, 1416.05
09/03/97, 1449.85
09/04/97, 1446.63
09/05/97, 1444.65
09/08/97, 1440.60
09/09/97, 1441.21
09/10/97, 1441.03
09/11/97, 1415.68
09/12/97, 1396.64
09/16/97, 1394.24
09/17/97, 1373.97
09/18/97, 1385.09
09/19/97, 1389.46
09/22/97, 1402.52
09/24/97, 1424.17
09/25/97, 1418.05
09/26/97, 1393.48
09/29/97, 1385.64
09/30/97, 1388.32
10/01/97, 1388.45
10/02/97, 1366.78
10/03/97, 1378.15
10/06/97, 1391.06
10/07/97, 1374.82
10/08/97, 1377.96
10/09/97, 1360.24
10/13/97, 1338.47
10/14/97, 1337.90
10/15/97, 1345.37
10/16/97, 1369.19
10/17/97, 1360.76
10/20/97, 1347.75
10/21/97, 1344.32
10/22/97, 1366.74
10/23/97, 1335.88
10/24/97, 1331.69
10/27/97, 1312.45
10/28/97, 1263.11
10/29/97, 1306.79
10/30/97, 1275.21
10/31/97, 1277.12
11/04/97, 1282.96
11/05/97, 1274.63
11/06/97, 1272.24
11/07/97, 1230.07
11/10/97, 1210.58
11/11/97, 1224.95
11/12/97, 1200.36
11/13/97, 1198.97
11/14/97, 1177.52
11/17/97, 1257.85
11/18/97, 1280.03
11/19/97, 1221.60
11/20/97, 1238.02
11/21/97, 1272.43
11/25/97, 1207.37
11/26/97, 1208.59
11/27/97, 1238.77
11/28/97, 1252.22
12/01/97, 1274.44
12/02/97, 1270.08
12/03/97, 1251.19
12/04/97, 1228.74
12/05/97, 1236.43
12/08/97, 1221.31
12/09/97, 1248.07
12/10/97, 1241.16
12/11/97, 1215.74
12/12/97, 1198.84
12/15/97, 1196.09
12/16/97, 1199.42
12/17/97, 1227.95
12/18/97, 1212.93
12/19/97, 1167.38
12/22/97, 1130.00
12/24/97, 1134.59
12/25/97, 1162.23
12/26/97, 1143.59
12/29/97, 1147.87
12/30/97, 1175.03
01/05/98, 1166.63
01/06/98, 1160.65
01/07/98, 1163.79
01/08/98, 1163.20
01/09/98, 1149.19
01/12/98, 1120.61
01/13/98, 1121.62
01/14/98, 1149.11
01/16/98, 1201.71
01/19/98, 1231.46
01/20/98, 1232.89
01/21/98, 1244.92
01/22/98, 1237.25
01/23/98, 1250.11
01/26/98, 1290.07
01/27/98, 1293.62
01/28/98, 1293.96
01/29/98, 1284.59
01/30/98, 1267.51
02/02/98, 1262.09
02/03/98, 1279.40
02/04/98, 1270.18
02/05/98, 1274.09
02/06/98, 1278.11
02/09/98, 1295.48
02/10/98, 1300.30
02/12/98, 1298.70
02/13/98, 1280.54
02/16/98, 1273.43
02/17/98, 1271.01
02/18/98, 1260.94
02/19/98, 1258.33
02/20/98, 1260.69
02/23/98, 1254.58
02/24/98, 1234.77
02/25/98, 1240.29
02/26/98, 1253.93
02/27/98, 1272.45
03/02/98, 1296.97
03/03/98, 1296.10
03/04/98, 1290.92
03/05/98, 1276.26
03/06/98, 1287.95
03/09/98, 1276.81
03/10/98, 1275.10
03/11/98, 1261.11
03/12/98, 1249.71
03/13/98, 1276.20
03/16/98, 1267.80
03/17/98, 1269.77
03/18/98, 1253.09
03/19/98, 1249.57
03/20/98, 1255.06
03/23/98, 1250.49
03/24/98, 1239.01
03/25/98, 1236.71
03/26/98, 1261.59
03/27/98, 1258.55
03/30/98, 1241.27
03/31/98, 1251.70
04/01/98, 1231.53
04/02/98, 1189.36
04/03/98, 1183.90
04/06/98, 1198.81
04/07/98, 1209.89
04/08/98, 1242.34
04/09/98, 1254.74
04/10/98, 1251.35
04/13/98, 1242.91
04/14/98, 1242.60
04/15/98, 1241.45
04/16/98, 1217.34
04/17/98, 1212.44
04/20/98, 1212.38
04/21/98, 1220.22
04/22/98, 1215.66
04/23/98, 1218.66
04/24/98, 1238.95
04/27/98, 1213.82
04/28/98, 1200.90
04/30/98, 1222.98
05/01/98, 1217.70
05/06/98, 1200.66
05/07/98, 1189.87
05/08/98, 1188.18
05/11/98, 1202.79
05/12/98, 1204.86
05/13/98, 1206.56
05/14/98, 1208.11
05/15/98, 1206.93
05/18/98, 1209.17
05/19/98, 1219.86
05/20/98, 1225.62
05/21/98, 1232.29
05/22/98, 1230.19
05/25/98, 1226.71
05/26/98, 1232.22
05/27/98, 1222.34
05/28/98, 1223.73
05/29/98, 1221.49
06/01/98, 1196.70
06/02/98, 1212.97
06/03/98, 1205.33
06/04/98, 1207.50
06/05/98, 1201.94
06/08/98, 1198.36
06/09/98, 1208.68
06/10/98, 1198.60
06/11/98, 1178.81
06/12/98, 1177.25
06/15/98, 1167.21
06/16/98, 1156.47
06/17/98, 1156.84
06/18/98, 1198.84
06/19/98, 1187.27
06/22/98, 1187.31
06/23/98, 1175.42
06/24/98, 1180.93
06/25/98, 1185.53
06/26/98, 1190.82
06/29/98, 1202.22
06/30/98, 1230.38
07/01/98, 1270.75
07/02/98, 1270.46
07/03/98, 1268.36
07/06/98, 1258.45
07/07/98, 1264.81
07/08/98, 1268.40
07/09/98, 1262.28
07/10/98, 1241.50
07/13/98, 1256.44
07/14/98, 1266.65
07/15/98, 1275.31
07/16/98, 1280.73
07/17/98, 1277.95
07/21/98, 1277.17
07/22/98, 1257.85
07/23/98, 1249.87
07/24/98, 1258.01
07/27/98, 1233.98
07/28/98, 1242.22
07/29/98, 1240.70
07/30/98, 1248.19
07/31/98, 1262.04
08/03/98, 1245.24
08/04/98, 1234.61
08/05/98, 1235.78
08/06/98, 1227.09
08/07/98, 1225.30
08/10/98, 1207.09
08/11/98, 1186.88
08/12/98, 1180.00
08/13/98, 1181.71
08/14/98, 1168.80
08/17/98, 1152.03
08/18/98, 1166.72
08/19/98, 1183.71
08/20/98, 1181.67
08/21/98, 1176.51
08/24/98, 1158.30
08/25/98, 1162.58
08/26/98, 1147.21
08/27/98, 1116.97
08/28/98, 1086.99
08/31/98, 1106.49
09/01/98, 1110.15
09/02/98, 1118.76
09/03/98, 1113.77
09/04/98, 1094.47
09/07/98, 1132.65
09/08/98, 1131.01
09/09/98, 1116.01
09/10/98, 1109.91
09/11/98, 1071.48
09/14/98, 1084.16
09/16/98, 1087.50
09/17/98, 1069.06
09/18/98, 1073.22
09/21/98, 1047.79
09/22/98, 1050.17
09/24/98, 1078.01
09/25/98, 1049.93
09/28/98, 1063.52
09/29/98, 1062.90
09/30/98, 1043.57
10/01/98, 1015.72
10/02/98, 1014.02
10/05/98, 996.69
10/06/98, 996.95
10/07/98, 1046.98
10/08/98, 1001.50
10/09/98, 982.50
10/12/98, 1023.34
10/13/98, 998.98
10/14/98, 984.18
10/15/98, 980.11
10/16/98, 1006.68
10/19/98, 1022.92
10/20/98, 1043.02
10/21/98, 1071.83
10/22/98, 1074.29
10/23/98, 1068.15
10/26/98, 1048.74
10/27/98, 1042.98
10/28/98, 1028.61
10/29/98, 1037.10
10/30/98, 1035.60
11/02/98, 1065.84
11/04/98, 1107.36
11/05/98, 1104.57
11/06/98, 1089.47
11/09/98, 1084.16
11/10/98, 1078.32
11/11/98, 1098.12
11/12/98, 1082.93
11/13/98, 1093.52
11/16/98, 1105.50
11/17/98, 1107.65
11/18/98, 1113.42
11/19/98, 1104.00
11/20/98, 1130.74
11/24/98, 1155.61
11/25/98, 1153.68
11/26/98, 1164.59
11/27/98, 1158.35
11/30/98, 1143.50
12/01/98, 1142.26
12/02/98, 1147.15
12/03/98, 1128.89
12/04/98, 1120.72
12/07/98, 1125.00
12/08/98, 1131.99
12/09/98, 1140.74
12/10/98, 1139.78
12/11/98, 1118.16
12/14/98, 1100.31
12/15/98, 1089.27
12/16/98, 1093.39
12/17/98, 1092.26
12/18/98, 1101.70
12/21/98, 1099.12
12/22/98, 1082.46
12/24/98, 1074.18
12/25/98, 1082.96
12/28/98, 1079.89
12/29/98, 1088.83
12/30/98, 1086.99
01/04/99, 1064.92
01/05/99, 1048.33
01/06/99, 1058.76
01/07/99, 1069.60
01/08/99, 1058.40
01/11/99, 1057.34
01/12/99, 1055.93
01/13/99, 1057.08
01/14/99, 1069.94
01/18/99, 1075.79
01/19/99, 1074.80
01/20/99, 1090.07
01/21/99, 1104.92
01/22/99, 1097.29
01/25/99, 1098.71
01/26/99, 1109.88
01/27/99, 1115.37
01/28/99, 1110.22
01/29/99, 1125.26
02/01/99, 1119.37
02/02/99, 1113.73
02/03/99, 1097.15
02/04/99, 1090.77
02/05/99, 1084.64
02/08/99, 1090.63
02/09/99, 1083.65
02/10/99, 1083.09
02/12/99, 1089.53
02/15/99, 1095.02
02/16/99, 1101.68
02/17/99, 1097.08
02/18/99, 1095.27
02/19/99, 1094.50
02/22/99, 1108.91
02/23/99, 1117.77
02/24/99, 1120.29
02/25/99, 1124.13
02/26/99, 1120.03
03/01/99, 1107.81
03/02/99, 1092.08
03/03/99, 1099.81
03/04/99, 1105.11
03/05/99, 1146.72
03/08/99, 1147.75
03/09/99, 1162.51
03/10/99, 1187.47
03/11/99, 1196.18
03/12/99, 1195.61
03/15/99, 1211.18
03/16/99, 1240.89
03/17/99, 1260.09
03/18/99, 1231.24
03/19/99, 1269.76
03/23/99, 1263.71
03/24/99, 1233.59
03/25/99, 1255.93
03/26/99, 1267.78
03/29/99, 1268.67
03/30/99, 1269.24
03/31/99, 1267.22
04/01/99, 1300.44
04/02/99, 1304.17
04/05/99, 1307.17
04/06/99, 1322.61
04/07/99, 1324.64
04/08/99, 1345.07
04/09/99, 1342.91
04/12/99, 1316.20
04/13/99, 1331.74
04/14/99, 1343.35
04/15/99, 1337.93
04/16/99, 1343.03
04/19/99, 1332.69
04/20/99, 1328.90
04/21/99, 1311.76
04/22/99, 1314.44
04/23/99, 1335.47
04/26/99, 1343.84
04/27/99, 1350.42
04/28/99, 1347.64
04/30/99, 1337.12
05/06/99, 1381.12
05/07/99, 1368.42
05/10/99, 1373.86
05/11/99, 1355.82
05/12/99, 1361.15
05/13/99, 1351.97
05/14/99, 1347.45
05/17/99, 1322.43
05/18/99, 1324.15
05/19/99, 1300.61
05/20/99, 1301.87
05/21/99, 1309.67
05/24/99, 1317.51
05/25/99, 1308.68
05/26/99, 1303.32
05/27/99, 1302.17
05/28/99, 1292.07
05/31/99, 1297.19
06/01/99, 1317.48
06/02/99, 1326.77
06/03/99, 1317.69
06/04/99, 1316.53
06/07/99, 1328.65
06/08/99, 1339.14
06/09/99, 1342.51
06/10/99, 1367.61
06/11/99, 1380.68
06/14/99, 1381.27
06/15/99, 1385.07
06/16/99, 1383.17
06/17/99, 1399.17
06/18/99, 1396.29
06/21/99, 1419.05
06/22/99, 1425.64
06/23/99, 1409.18
06/24/99, 1411.13
06/25/99, 1409.41
06/28/99, 1417.46
06/29/99, 1425.24
06/30/99, 1416.20
07/01/99, 1447.41
07/02/99, 1460.16
07/05/99, 1486.58
07/06/99, 1478.72
07/07/99, 1477.02
07/08/99, 1469.09
07/09/99, 1464.40
07/12/99, 1484.11
07/13/99, 1483.69
07/14/99, 1497.07
07/15/99, 1511.73
07/16/99, 1507.02
07/19/99, 1516.00
07/21/99, 1500.11
07/22/99, 1459.02
07/23/99, 1436.49
07/26/99, 1436.32
07/27/99, 1434.11
07/28/99, 1450.33
07/29/99, 1467.73
07/30/99, 1478.93
08/02/99, 1468.62
08/03/99, 1481.99
08/04/99, 1459.67
08/05/99, 1431.02
08/06/99, 1420.68
08/09/99, 1424.53
08/10/99, 1424.25
08/11/99, 1420.64
08/12/99, 1438.44
08/13/99, 1442.49
08/16/99, 1468.51
08/17/99, 1474.14
08/18/99, 1478.43
08/19/99, 1475.35
08/20/99, 1498.94
08/23/99, 1518.72
08/24/99, 1507.07
08/25/99, 1494.80
08/26/99, 1481.08
08/27/99, 1478.38
08/30/99, 1497.94
08/31/99, 1457.02
09/01/99, 1496.24
09/02/99, 1496.99
09/03/99, 1497.00
09/06/99, 1512.08
09/07/99, 1504.62
09/08/99, 1502.57
09/09/99, 1507.62
09/10/99, 1514.86
09/13/99, 1535.23
09/14/99, 1524.79
09/16/99, 1495.78
09/17/99, 1501.27
09/20/99, 1519.28
09/21/99, 1529.33
09/22/99, 1479.28
09/24/99, 1430.42
09/27/99, 1429.38
09/28/99, 1469.29
09/29/99, 1458.11
09/30/99, 1506.83
10/01/99, 1515.08
10/04/99, 1515.98
10/05/99, 1510.06
10/06/99, 1512.53
10/07/99, 1525.04
10/08/99, 1530.83
10/12/99, 1542.80
10/13/99, 1526.96
10/14/99, 1536.74
10/15/99, 1510.26
10/18/99, 1460.23
10/19/99, 1471.80
10/20/99, 1507.31
10/21/99, 1503.94
10/22/99, 1513.93
10/25/99, 1534.27
10/26/99, 1543.09
10/27/99, 1523.38
10/28/99, 1527.10
10/29/99, 1563.89
11/01/99, 1562.49
11/02/99, 1570.81
11/04/99, 1596.21
11/05/99, 1596.85
11/08/99, 1573.74
11/09/99, 1572.40
11/10/99, 1593.93
11/11/99, 1582.52
11/12/99, 1592.19
11/15/99, 1589.16
11/16/99, 1580.39
11/17/99, 1591.53
11/18/99, 1622.05
11/19/99, 1642.67
11/22/99, 1661.97
11/24/99, 1668.35
11/25/99, 1648.91
11/26/99, 1670.34
11/29/99, 1686.20
11/30/99, 1641.53
12/01/99, 1611.31
12/02/99, 1601.93
12/03/99, 1611.25
12/06/99, 1632.80
12/07/99, 1632.14
12/08/99, 1621.07
12/09/99, 1611.75
12/10/99, 1623.87
12/13/99, 1615.51
12/14/99, 1605.46
12/15/99, 1612.95
12/16/99, 1618.22
12/17/99, 1633.48
12/20/99, 1622.49
12/21/99, 1618.36
12/22/99, 1651.30
12/24/99, 1670.65
12/27/99, 1657.88
12/28/99, 1701.01
12/29/99, 1712.27
12/30/99, 1722.20
01/04/00, 1717.47
01/05/00, 1651.84
01/06/00, 1609.59
01/07/00, 1599.01
01/11/00, 1678.82
01/12/00, 1656.92
01/13/00, 1657.97
01/14/00, 1648.24
01/17/00, 1681.97
01/18/00, 1665.84
01/19/00, 1631.28
01/20/00, 1633.11
01/21/00, 1627.14
01/24/00, 1647.96
01/25/00, 1632.57
01/26/00, 1664.09
01/27/00, 1685.90
01/28/00, 1702.61
01/31/00, 1707.96
02/01/00, 1697.15
02/02/00, 1711.86
02/03/00, 1729.48
02/04/00, 1741.22
02/07/00, 1754.78
02/08/00, 1737.55
02/09/00, 1747.83
02/10/00, 1729.47
02/14/00, 1717.41
02/15/00, 1690.14
02/16/00, 1691.12
02/17/00, 1717.11
02/18/00, 1719.77
02/21/00, 1680.72
02/22/00, 1644.59
02/23/00, 1667.24
02/24/00, 1690.05
02/25/00, 1724.50
02/28/00, 1728.44
02/29/00, 1718.94
03/01/00, 1725.24
03/02/00, 1718.48
03/03/00, 1686.49
03/06/00, 1649.83
03/07/00, 1665.53
03/08/00, 1661.14
03/09/00, 1643.77
03/10/00, 1633.30
03/13/00, 1558.15
03/14/00, 1581.97
03/15/00, 1605.43
03/16/00, 1645.57
03/17/00, 1674.22
03/21/00, 1672.55
03/22/00, 1658.32
03/23/00, 1651.55
03/24/00, 1640.60
03/27/00, 1653.83
03/28/00, 1680.76
03/29/00, 1732.84
03/30/00, 1712.45
03/31/00, 1705.94
04/03/00, 1732.45
04/04/00, 1714.29
04/05/00, 1695.05
04/06/00, 1657.68
04/07/00, 1677.62
04/10/00, 1716.74
04/11/00, 1701.09
04/12/00, 1706.34
04/13/00, 1664.02
04/14/00, 1653.70
04/17/00, 1552.46
04/18/00, 1596.40
04/19/00, 1619.82
04/20/00, 1629.00
04/21/00, 1634.12
04/24/00, 1660.81
04/25/00, 1665.28
04/26/00, 1667.89
04/27/00, 1644.22
04/28/00, 1648.87
05/01/00, 1695.23
05/02/00, 1702.58
05/08/00, 1696.52
05/09/00, 1669.14
05/10/00, 1659.86
05/11/00, 1600.73
05/12/00, 1630.49
05/15/00, 1627.35
05/16/00, 1643.07
05/17/00, 1636.45
05/18/00, 1606.14
05/19/00, 1578.37
05/22/00, 1522.49
05/23/00, 1519.84
05/24/00, 1504.93
05/25/00, 1523.96
05/26/00, 1518.78
05/29/00, 1525.00
05/30/00, 1518.43
05/31/00, 1522.84
06/01/00, 1541.98
06/02/00, 1556.45
06/05/00, 1595.44
06/06/00, 1588.66
06/07/00, 1588.49
06/08/00, 1586.17
06/09/00, 1586.81
06/12/00, 1585.83
06/13/00, 1570.68
06/14/00, 1544.65
06/15/00, 1507.43
06/16/00, 1508.44
06/19/00, 1533.88
06/20/00, 1559.79
06/21/00, 1583.95
06/22/00, 1575.63
06/23/00, 1557.60
06/26/00, 1546.98
06/27/00, 1574.34
06/28/00, 1578.44
06/29/00, 1594.66
06/30/00, 1591.60
07/03/00, 1603.51
07/04/00, 1606.94
07/05/00, 1601.18
07/06/00, 1590.63
07/07/00, 1597.36
07/10/00, 1613.89
07/11/00, 1610.96
07/12/00, 1604.40
07/13/00, 1574.16
07/14/00, 1579.86
07/17/00, 1576.04
07/18/00, 1541.95
07/19/00, 1539.67
07/21/00, 1523.43
07/24/00, 1504.81
07/25/00, 1502.45
07/26/00, 1504.53
07/27/00, 1477.83
07/28/00, 1452.93
07/31/00, 1453.15
08/01/00, 1479.84
08/02/00, 1482.60
08/03/00, 1460.47
08/04/00, 1450.88
08/07/00, 1476.86
08/08/00, 1468.62
08/09/00, 1481.19
08/10/00, 1480.93
08/11/00, 1490.89
08/14/00, 1493.43
08/15/00, 1500.31
08/16/00, 1495.44
08/17/00, 1476.15
08/18/00, 1487.68
08/21/00, 1473.45
08/22/00, 1494.78
08/23/00, 1499.49
08/24/00, 1511.24
08/25/00, 1531.28
08/28/00, 1543.63
08/29/00, 1539.69
08/30/00, 1518.85
08/31/00, 1511.44
09/01/00, 1507.48
09/04/00, 1502.40
09/05/00, 1491.04
09/06/00, 1484.24
09/07/00, 1486.29
09/08/00, 1509.88
09/11/00, 1477.27
09/12/00, 1470.94
09/13/00, 1483.05
09/14/00, 1483.59
09/18/00, 1481.04
09/19/00, 1490.63
09/20/00, 1520.65
09/21/00, 1513.71
09/22/00, 1466.93
09/25/00, 1478.24
